;invader;address;invaders.geo;lon;lat
437;Space Invader PA_0183; 19 rue de Mézières, Paris, France;19 Rue des Mystères de Paris, 95400 Villiers-le-Bel, France;49.006;2.41281
438;Space Invader PA_0077; 10 rue de Fleurus, Paris, France;10 Rue de Fleurus, 75006 Paris, France;48.84713;2.33128
439;Space Invader PA_1167; 84 rue Bonaparte, Paris, France;84 Rue Bonaparte, 75006 Paris, France;48.84968;2.33258
440;Space Invader PA_1188; 81 rue d'Assas, Paris, France;81 Rue d'Assas, 75006 Paris, France;48.84242;2.33489
441;Space Invader PA_1198; 145 boulevard Raspail, Paris, France;145 Boulevard Raspail, 75006 Paris, France;48.84227;2.32972
442;Space Invader PA_0182; 18 rue Madame, Paris, France;18 Rue Madame, 75006 Paris, France;48.8508535;2.3317096
443;Space Invader PA_0176; 12 rue Cassette, Paris, France;12 Rue Cassette, 75006 Paris, France;48.84984;2.3307699
444;Space Invader PA_1203; 64 rue Monsieur le Prince, Paris, France;64 Rue Monsieur le Prince, 75006 Paris, France;48.84786;2.34081
445;Space Invader PA_0897; 1 boulevard Gabriel Péri, Paris, France;1 Boulevard Gabriel Péri, 93110 Rosny-sous-Bois, France;48.87732;2.4839
446;Space Invader PA_0339; square du Docteur-Grancher, Paris, France;Square du Docteur Grancher, Paris, France;48.86534119;2.39470005
447;Space Invader PA_0744; La Bellevilloise, Paris, France;Paris, Paris, France;48.85720825;2.341439962
448;Space Invader PA_0375; 2 rue de l'Est, Paris, France;2 Rue de l'Est, 75020 Paris, France;48.87095;2.39519
449;Space Invader PA_0411; 68 rue Orfila, Paris, France;68 Rue Orfila, 75020 Paris, France;48.867;2.39798
450;Space Invader PA_0742; 322 rue des Pyrénées, Paris, France;322 Rue des Prés-Paris, 74970 Marignier, France;46.0821488;6.5121251
451;Space Invader PA_0739; 120 rue de Ménilmontant, Paris, France;120 Rue de Ménilmontant, 75020 Paris, France;48.86992;2.39503
452;Space Invader PA_0471; 83 rue de Ménilmontant, Paris, France;83 Rue de Ménilmontant, 75020 Paris, France;48.86885;2.3899
453;Space Invader PA_0737; 21 rue Charles Frédel, Paris, France;21 Rue Charles Friedel, 75020 Paris, France;48.87269;2.39595
454;Space Invader PA_1083; Impasse Cordon-Boussard, Paris, France;Impasse Cordon-Boussard, 75020 Paris, France;48.86568;2.39743
455;Space Invader PA_0516; 129-133 rue de Ménilmontant, Paris, France;Rue de Ménilmontant, 75020 Paris, France;48.86849;2.38888
456;Space Invader PA_0531; 129 rue de Ménilmontant, Paris, France;129 Rue de Ménilmontant, 75020 Paris, France;48.87012;2.39502
457;Space Invader PA_0726; 135 rue de Rome, Paris, France;135 Rue de Rome, 75017 Paris, France;48.88572;2.31661
458;Space Invader PA_0867; 30 boulevard de Courcelles, Paris, France;30 Boulevard de Courcelles, 75017 Paris, France;48.88094;2.3118599
459;Space Invader PA_0903; 15 rue Cardinet, Paris, France;15 Rue Cardinet, 75017 Paris, France;48.8816;2.30204
460;Space Invader PA_0474; 2 rue de Prony, Paris, France;2 Rue de Prony, 75017 Paris, France;48.88062;2.30849
461;Space Invader PA_1004; 66 rue de Courcelles, Paris, France;66 Rue de Courcelles, 75008 Paris, France;48.87764;2.30633
462;Space Invader PA_1280; 14 rue de Lévis, Paris, France;14 Rue de Lévis, 75017 Paris, France;48.8822199;2.3156
463;Space Invader PA_0040; 45 rue de la Montagne Sainte-Geneviève, Paris, France;45 Rue de la Montagne Sainte-Geneviève, 75005 Paris, France;48.84709;2.34814
464;Space Invader PA_0229; rue Antoine Dubois, Paris, France;Rue Antoine Dubois, 75006 Paris, France;48.85121;2.33987
465;Space Invader PA_0113; 46 rue du Cardinal Lemoine, Paris, France;46 Rue du Cardinal Lemoine, 75005 Paris, France;48.84662;2.35141
466;Space Invader PA_0157; 10 rue Clovis, Paris, France;10 Rue Clovis, 75005 Paris, France;48.8463246;2.3489241
467;Space Invader PA_1171; 68 rue de la Montagne Sainte-Geneviève, Paris, France;68 Rue de la Montagne Sainte-Geneviève, 75005 Paris, France;48.84684;2.3477199
468;Space Invader PA_0004; 22 rue Monge, Paris, France;22 Rue Monge, 75005 Paris, France;48.84717;2.35103
469;Space Invader PA_1209; 99 boulevard Saint-Germain, Paris, France;99 Boulevard Saint-Germain, 75006 Paris, France;48.85214;2.339
470;Space Invader PA_1221; place Benjamin Fondane, Paris, France;Place Benjamin Fondane, 75005 Paris, France;48.84454;2.3519899
471;Space Invader PA_0003; 14 rue de la Montagne Sainte-Geneviève, Paris, France;14 Rue de la Montagne Sainte-Geneviève, 75005 Paris, France;48.8488676;2.3484198
472;Space Invader PA_0607; 48 rue d'Orsel, Paris, France;48 Rue d'Orsel, 75018 Paris, France;48.88356;2.34211
473;Space Invader PA_0644; 2 rue Lamarck, Paris, France;2 Rue Lamarck, 75018 Paris, France;48.8863399;2.34417
474;Space Invader PA_0857; sud-ouest de la place du Tertre, Paris, France;Place du Tertre, 75018 Paris, France;48.88661;2.341
475;Space Invader PA_1052; rue du Chevalier de la Barre, Paris, France;Rue du Chevalier de la Barre, 75018 Paris, France;48.88749;2.34436
476;Space Invader PA_0855; 75 rue Lepic, Paris, France;Rue Lepic, Paris, France;48.88750076;2.335278034
477;Space Invader PA_0642; 46 rue Berthe, Paris, France;46 Rue Berthe, 75018 Paris, France;48.88598;2.33861
478;Space Invader PA_0160; 16 rue André Barsacq, Paris, France;16 Rue André Barsacq, 75018 Paris, France;48.88537;2.34071
479;Space Invader PA_0169; 2 rue du Mont Cenis, Paris, France;2 Rue du Mont-Cenis, 75018 Paris, France;48.8867;2.34151
480;Space Invader PA_0641; 2 rue d'Orchampt, Paris, France;2 Rue d'Orchampt, 75018 Paris, France;48.88641;2.3378899
481;Space Invader PA_0018; 16 rue Saint-Vincent, Paris, France;16 Rue Saint-Vincent, 75018 Paris, France;48.88854;2.34131
482;Space Invader PA_0286; 28 rue du Chevalier de la Barre, Paris, France;28 Rue du Chevalier de la Barre, 75018 Paris, France;48.88751;2.3442599
483;Space Invader PA_0165; 5 rue Cortot, Paris, France;5 Rue Cortot, 75018 Paris, France;48.8876;2.34072
484;Space Invader PA_1276; 21 place du Tertre, Paris, France;21 Place du Tertre, 75018 Paris, France;48.88667;2.34057
485;Space Invader PA_0695; 1 rue Jasmin, Paris, France;1 Rue Jasmin, 75016 Paris, France;48.8524;2.26783
486;Space Invader PA_0691; 1 rue Rafflet, Paris, France;1 Rue Raffet, 75016 Paris, France;48.85046;2.26569
487;Space Invader PA_0692; 24 rue du Docteur Blanche, Paris, France;24 Rue du Docteur Blanche, 75016 Paris, France;48.85439;2.2654899
488;Space Invader PA_0694; 26 rue Poussin, Paris, France;26 Rue Poussin, 75016 Paris, France;48.84876;2.26328
489;Space Invader PA_0762; face au 99 boulevard de Montmorency, Paris, France;99 Boulevard de Montmorency, 75016 Paris, France;48.84859;2.26071
490;Space Invader PA_1286; face au 72 rue de Rosny, Paris, France;Paris, Paris, France;48.85720825;2.341439962
491;Space Invader PA_1291; 48 rue du Capitaine Dreyfus, Paris, France;48 Rue du Capitaine Dreyfus, 93100 Montreuil, France;48.85909;2.43958
492;Space Invader PA_0750; 4 rue du Sergent Bobillot, Paris, France;4 Rue Bobillot, 75013 Paris, France;48.83053;2.35453
493;Space Invader PA_0877; 146 rue de Paris, Paris, France;146 Rue de Paris, 02260 Clairfontaine, France;49.9667925;3.9654585
494;Space Invader PA_1096; 18 rue des Lilas ou presque, Paris, France;18 Rue des Lilas, 75019 Paris, France;48.87918;2.39647
495;Space Invader PA_0825; 186 rue de Paris, Paris, France;186 Rue de Paris, 02260 Clairfontaine, France;49.9667297;3.9659009
496;Space Invader PA_0749; face au conservatoire de Montreuil, Paris, France;Paris, Paris, France;48.85720825;2.341439962
497;Space Invader PA_0477; 267b rue de Paris, Paris, France;Rue de Paris, 75017 Paris, France;48.89636;2.30866
498;Space Invader PA_0216; 67 rue de l'Amiral Mouchez, Paris, France;67 Rue de l'Amiral Mouchez, 75013 Paris, France;48.82138;2.34313
499;Space Invader PA_0316& PA_0940, ;rue des Artistes, Paris, France;Rue des Artistes, 75014 Paris, France;48.82649;2.3346
500;Space Invader PA_0933; 11ter rue d'Alésia, Paris, France;11TER Rue d'Alésia, 75014 Paris, France;48.82703;2.3371
501;Space Invader PA_0515; 278 rue du Faubourg Saint-Antoine, Paris, France;278 Rue du Faubourg Saint-Antoine, 75012 Paris, France;48.84848;2.39362
502;Space Invader PA_1095; 18ter rue Jaucourt, Paris, France;18TER Rue Jaucourt, 75012 Paris, France;48.84743;2.39506
503;Space Invader PA_1135; 36 rue Tillier, Paris, France;Rue Claude Tillier, 75012 Paris, France;48.84834;2.38824
504;Space Invader PA_1158; 33 boulevard de Charonne, Paris, France;33 Boulevard de Charonne, 75011 Paris, France;48.85111;2.39818
505;Space Invader PA_1267; 2 avenue de Bouvines, Paris, France;Avenue de Bouvines, 75011 Paris, France;48.8502;2.39631
506;Space Invader PA_0578; 3 place Henri Queuille, Paris, France;Place Henri Queuille, 75015 Paris, France;48.84511;2.31109
507;Space Invader PA_1197; 6 rue de l'Arrivée, Paris, France;6 Rue de l'Arrivée, 75015 Paris, France;48.84387;2.3224
508;Space Invader PA_0388; Gare Montparnasse, Paris, France;Gare Montparnasse, Paris, France;48.84000015;2.318610907
509;Space Invader PA_1111; 80 avenue Charles de Gaulle, Paris, France;80 Avenue Charles de Gaulle, 92200 Neuilly-sur-Seine, France;48.88176;2.271
510;Space Invader PA_1259; 39 boulevard Albert 1er, Paris, France;39 Boulevard Albert 1er, 44600 Saint-Nazaire, France;47.26591;-2.22392
511;Space Invader PA_1271; Square de la Fontaine, Paris, France;Square La Fontaine, 75016 Paris, France;48.8507;2.27206
512;Space Invader PA_0631; entrée Nord de l'Opéra, Paris, France;Rue de Paris, 72000 Le Mans, France;48.00438;0.19872
513;Space Invader PA_0552; 3 rue Auber, Paris, France;3 Rue Auber, 75009 Paris, France;48.87166;2.33026
514;Space Invader PA_1126; 27 place de la Madeleine, Paris, France;27 Place de la Madeleine, 75008 Paris, France;48.87116;2.3243999
515;Space Invader PA_0124; 40 rue de l'Arcade, Paris, France;40 Rue de l'Arcade, 75008 Paris, France;48.87348;2.32444
516;Space Invader PA_0563; 2 place du Palais Royal, Paris, France;2 Place du Palais-Royal, 75001 Paris, France;48.86237;2.33732
517;Space Invader PA_0582; 14 rue Villedo, Paris, France;Rue Villedo, 75001 Paris, France;48.86624;2.33632
518;Space Invader PA_0893; 6 rue des Pyramides, Paris, France;6 Rue des Pyramides, 75001 Paris, France;48.86426;2.33259
519;Space Invader PA_0860; 1 rue de l'Oratoire, Paris, France;1 Rue de l'Oratoire, 75001 Paris, France;48.86145;2.33993
520;Space Invader PA_1040; 32 rue Saint-Roch, Paris, France;32 Rue Saint-Roch, 75001 Paris, France;48.86645;2.33305
521;Space Invader PA_1140; 10 rue Villedo, Paris, France;10 Rue Villedo, 75001 Paris, France;48.8664599;2.33607
522;Space Invader PA_1100; à gauche de la Fontaine Molière, Paris, France;Chemin Molière et La Fontaine, 75020 Paris, France;48.86067;2.39475
523;Space Invader PA_0775; 4 place des Victoires, Paris, France;4 Place des Victoires, 75001 Paris, France;48.86578;2.34063
524;Space Invader PA_1262; 7 rue du Bouloi, Paris, France;7 Rue du Bouloi, 75001 Paris, France;48.86354;2.34054
525;Space Invader PA_1269; 28 rue Sainte-Anne, Paris, France;28 Rue Sainte-Anne, 75001 Paris, France;48.86629;2.3356
526;Space Invader PA_1138; 112 avenue du Général Leclerc, Paris, France;112 Avenue du Général Leclerc, 75014 Paris, France;48.82562;2.32588
527;Space Invader PA_0414; 2 rue du 11 Novembre 1918, Paris, France;2 Place du 11 Novembre 1918, 75010 Paris, France;48.876186;2.3589002
528;Space Invader PA_0317; devant la Fondation Cartier, Paris, France;Fondation Cartier Pour L Art Contemporain, Paris, France;48.83729935;2.331899881
529;Space Invader PA_0850; 1 rue Poinsot, Paris, France;Rue Poinsot, 75014 Paris, France;48.84104;2.3234
530;Space Invader PA_0347; passage des Épinettes, Paris, France;Passage des Épinettes, 75014 Paris, France;48.84296;2.3253
531;Space Invader PA_0258; 29 avenue de Lamballe, Paris, France;29 Avenue de Lamballe, 75016 Paris, France;48.85439;2.27883
532;Space Invader PA_1038; 5 rue Pajou, Paris, France;5 Rue Pajou, 75016 Paris, France;48.85683;2.27305
533;Space Invader PA_0478; pont du Rouelle, Paris, France;Paris, Paris, France;48.85720825;2.341439962
534;Space Invader PA_1223; 1 place de Passy, Paris, France;1 Place de Passy, 75016 Paris, France;48.85787;2.27759
535;Space Invader PA_0848; 1 rue de l'Armorique, Paris, France;Rue de l'Armorique, 75015 Paris, France;48.83949;2.31472
536;Space Invader PA_1196; 2 impasse Mathieu, Paris, France;2 Impasse Mathieu, 75015 Paris, France;48.84114;2.31327
537;Space Invader PA_0834; entrée du Père Lachaise, Paris, France;Avenue du Père Lachaise, 75020 Paris, France;48.8641;2.39778
538;Space Invader PA_1027; Cité Aubry, Paris, France;Cité Aubry, 75020 Paris, France;48.85751;2.3957799
539;Space Invader PA_0715; 3 Cité Aubry, Paris, France;3 Cité Aubry, 75020 Paris, France;48.8574;2.39538
540;Space Invader PA_0827; 1 bis rue des Rondonneaux, Paris, France;1BIS Rue des Rondonneaux, 75020 Paris, France;48.86331;2.3995
541;Space Invader PA_0822; 2 rue de Lesseps, Paris, France;2 Rue de Lesseps, 75020 Paris, France;48.85841;2.40072
542;Space Invader PA_0332; 41 rue du Repos sous la plaque du cimètière, Paris, France;41 Rue du Repos, 75020 Paris, France;48.85954;2.38954
543;Space Invader PA_0461; 5-7 rue Charles Renouvier, Paris, France;Rue Charles Renouvier, 75020 Paris, France;48.86175;2.40026
544;Space Invader PA_0421; 71 rue des Rondeaux, Paris, France;71 Rue des Rondeaux, 75020 Paris, France;48.86405;2.39658
545;Space Invader PA_0661; 41 rue Ampère, Paris, France;41 Rue Ampère, 75017 Paris, France;48.88516;2.30294
546;Space Invader PA_1164; 130 avenue de Wagram, Paris, France;130 Avenue de Wagram, 75017 Paris, France;48.88512;2.30364
547;Space Invader PA_1168; 1 rue Verniquet, Paris, France;1 Rue Verniquet, 75017 Paris, France;48.8868099;2.30042
548;Space Invader PA_1202; 129 avenue de Wagram, Paris, France;129 Avenue de Wagram, 75017 Paris, France;48.88317;2.30163
549;Space Invader PA_1025; 5 place Saint-Augustin, Paris, France;5 Place Saint-Augustin, 75008 Paris, France;48.8751;2.3192499
550;Space Invader PA_0942; 2 passage Foubert, Paris, France;2 Passage Foubert, 75013 Paris, France;48.82576;2.35271
551;Space Invader PA_0875; 2 rue des Peupliers, Paris, France;2 Rue des Peupliers, 75013 Paris, France;48.82543;2.35379
552;Space Invader PA_0426; face au pavillon d'Italie, Paris, France;Paris, Paris, France;48.85720825;2.341439962
553;Space Invader PA_1199; Poterne des Peupliers, Paris, France;Paris, Paris, France;48.85720825;2.341439962
554;Space Invader PA_1120; 84 rue de Picpus, Paris, France;84 Rue de Picpus, 75012 Paris, France;48.84097;2.39889
555;Space Invader PA_1131; place Felix Éboué, Paris, France;Place Félix Éboué, 75012 Paris, France;48.83955;2.39619
556;Space Invader PA_0154; métro de Bel-Air, Paris, France;Avenue du Bel-Air, 75012 Paris, France;48.84688;2.39731
557;Space Invader PA_0434; 19 rue Lamblardie, Paris, France;19 Rue Lamblardie, 75012 Paris, France;48.8408;2.39814
558;Space Invader PA_0080; 5 rue Ballu, Paris, France;5 Rue Ballu, 75009 Paris, France;48.88159;2.33103
559;Space Invader PA_0858; 1 rue la Bruyère, Paris, France;1 Rue La Bruyère, 75009 Paris, France;48.87882;2.33686
560;Space Invader PA_0865; 53 rue Blanche, Paris, France;53 Rue Blanche, 75009 Paris, France;48.88121;2.33148
561;Space Invader PA_0864; 32 place Saint-Georges, Paris, France;Place Saint-Georges, 75009 Paris, France;48.87836;2.33759
562;Space Invader PA_0900; place Pigalle, Paris, France;Place Pigalle, Paris, France;48.88199615;2.336944103
563;Space Invader PA_0866; 0 rue Paul Escudier, Paris, France;Rue Paul Escudier, 75009 Paris, France;48.88053;2.33225
564;Space Invader PA_0342; 19 rue Laferrière, Paris, France;19 Rue Laferrière, 75009 Paris, France;48.87904;2.33705
565;Space Invader PA_0498; 64 rue de la Rochefoucauld, Paris, France;64 Rue de La Rochefoucauld, 75009 Paris, France;48.88075;2.3357199
566;Space Invader PA_0646; porte de Vanves, Paris, France;Métro-Porte de Vanves, Paris, France;48.82794952;2.305006027
567;Space Invader PA_0705; 32 rue de Patay, Paris, France;32 Rue de Patay, 75013 Paris, France;48.82549;2.37484
568;Space Invader PA_0714; 25 rue Watt, Paris, France;25 Rue Watt, 75013 Paris, France;48.8262002;2.378369
569;Space Invader PA_0912; pont de Soissons, Paris, France;Soissons, Aisne, France;49.38195038;3.321290016
570;Space Invader PA_0310; passerelle de la Porte de Saint-Cloud, Paris, France;Métro-Porte de Saint-Cloud, Paris, France;48.83779144;2.256160021
571;Space Invader PA_0195; avenue de la porte Clignancourt, Paris, France;Avenue de la Porte de Clignancourt, 75018 Paris, France;48.8999499;2.3439199
572;Space Invader PA_0072; rue Charles Luizet, Paris, France;Rue Charles Luizet, 75011 Paris, France;48.86166;2.36732
573;Space Invader PA_0754; 59bis rue Popincourt, Paris, France;59BIS Rue Popincourt, 75011 Paris, France;48.86021;2.37546
574;Space Invader PA_0818; 68 rue Saint-Sabin, Paris, France;68 Rue Saint-Sabin, 75011 Paris, France;48.85964;2.3685299
575;Space Invader PA_0861; 30 passage Saint-Sebastien, Paris, France;30 Passage Saint-Sébastien, 75011 Paris, France;48.86187;2.37031
576;Space Invader PA_0472; 11Z rue Gaby Sylvia, Paris, France;Rue Gaby Sylvia, 75011 Paris, France;48.85899;2.37099
577;Space Invader PA_0194; 61 rue du Chemin Vert, Paris, France;61 Rue du Chemin Vert, 75011 Paris, France;48.85994;2.37729
578;Space Invader PA_1201; 14 rue Ternaux, Paris, France;14 Rue Ternaux, 75011 Paris, France;48.86438;2.37331
579;Space Invader PA_1244; 4 rue Oberkampf, Paris, France;4 Rue Oberkampf, 75011 Paris, France;48.86268;2.36753
580;Space Invader PA_1187; 89 rue André Joineau, Paris, France;89 Rue André Joineau, 93310 Le Pré-Saint-Gervais, France;48.88214;2.40273
581;Space Invader PA_0014; 59 avenue Ledru-Rollin, Paris, France;59 Avenue Ledru-Rollin, 75012 Paris, France;48.84893;2.37276
582;Space Invader PA_0175; 18 passage du Chantier, Paris, France;18 Passage du Chantier, 75012 Paris, France;48.85151;2.37352
583;Space Invader PA_0301; 44 rue de Charenton, Paris, France;44 Rue de Charenton, 75012 Paris, France;48.85025;2.37346
584;Space Invader PA_1056; 0 rue Montgallet, Paris, France;Rue Montgallet, 75012 Paris, France;48.84347;2.38771
585;Space Invader PA_1008; 75 rue de Richelieu, Paris, France;Rue de Richelieu, Paris, France;48.86804581;2.338371038
586;Space Invader PA_0404; face au 2 place de la Bourse, Paris, France;2 Place de la Bourse, 75002 Paris, France;48.86958;2.34211
587;Space Invader PA_1058; 24 rue des Petits Champs, Paris, France;24 Rue des Petits-Champs, 75002 Paris, France;48.86691;2.33643
588;Space Invader PA_0894; 11 rue Saint-Augustin, Paris, France;11 Rue Saint-Augustin, 75002 Paris, France;48.86882;2.33708
589;Space Invader PA_1177; Agence France Presse, Paris, France;France;46.62184525;2.451948881
590;Space Invader PA_1210; 3 rue Saint-Augustin, Paris, France;3 Rue Saint-Augustin, 75002 Paris, France;48.86885;2.33781
591;Space Invader PA_0095; 65 rue Richelieu, Paris, France;65 Rue de Richelieu, 75002 Paris, France;48.8672899;2.33759
592;Space Invader PA_1255; 5 place des Petits Pères, Paris, France;5 Place des Petits-Pères, 75002 Paris, France;48.8665446;2.3408028
593;Space Invader PA_0553; 74 rue des Martyrs, Paris, France;74 Rue des Martyrs, 75018 Paris, France;48.88254;2.33975
594;Space Invader PA_0770; 6 rue de la Tour d'Auvergne, Paris, France;6 Rue de la Tour d'Auvergne, 75009 Paris, France;48.87886;2.3451
595;Space Invader PA_1176; 5 rue Rodier, Paris, France;5 Rue Rodier, 75009 Paris, France;48.87749;2.34227
596;Space Invader PA_1175; 2 rue Rodier, Paris, France;2 Rue Rodier, 75009 Paris, France;48.87738;2.3424
597;Space Invader PA_1012; 32 rue de Rochechouart, Paris, France;32 Rue de Rochechouart, 75009 Paris, France;48.8786;2.34531
598;Space Invader PA_1229; 62 rue Lamartine, Paris, France;62 Rue Lamartine, 75009 Paris, France;48.87672;2.33956
599;Space Invader PA_1275; 12 place d'Anvers, Paris, France;12 Place d'Anvers, 75009 Paris, France;48.88257;2.34471
600;Space Invader PA_0752; 14 boulevard Edouard Branly, Paris, France;14 Boulevard Édouard Branly, 93230 Romainville, France;48.87612;2.44097
601;Space Invader PA_0920; 41 boulevard Edouard Branly, Paris, France;41 Boulevard Édouard Branly, 93230 Romainville, France;48.87467;2.44091
602;Space Invader PA_0451& PA_0654, ;39 rue de Charonne, Paris, France;39 Rue de Charonne, 75011 Paris, France;48.85335;2.37649
603;Space Invader PA_0277; 31 rue de Charonne, Paris, France;31 Rue de Charonne, 75011 Paris, France;48.85337;2.37581
604;Space Invader PA_0697; 14 boulevard Richard Lenoir, Paris, France;14 Boulevard Richard Lenoir, 75011 Paris, France;48.85496;2.37039
605;Space Invader PA_0718; 39 rue Basfroi, Paris, France;39 Rue Basfroi, 75011 Paris, France;48.8556781;2.3784956
606;Space Invader PA_0117; 31 passage Thiéré sur le trottoir, Paris, France;Paris, Paris, France;48.85720825;2.341439962
607;Space Invader PA_0837; 53bis rue de la Roquette, Paris, France;53BIS Rue de la Roquette, 75011 Paris, France;48.85587;2.37514
608;Space Invader PA_0879; 22 rue Saint-Sabin, Paris, France;22 Rue Saint-Sabin, 75011 Paris, France;48.85595;2.37147
609;Space Invader PA_0836; 11 passage Thiéré, Paris, France;11 Passage Thiéré, 75011 Paris, France;48.8539;2.37383
610;Space Invader PA_1185; 59 rue de Charonne, Paris, France;59 Rue de Charonne, 75011 Paris, France;48.85343;2.3793
611;Space Invader PA_0465; 114 rue de la Roquette, Paris, France;114 Rue de la Roquette, 75011 Paris, France;48.85694;2.3785
612;Space Invader PA_1258; 13 rue de la Roquette, Paris, France;13 Rue de la Roquette, 75011 Paris, France;48.8542;2.37112
613;Space Invader PA_0028; face au 5 rue Keller, Paris, France;5 Rue Keller, 75011 Paris, France;48.85382;2.37649
614;Space Invader PA_1118; boulevard Gabriel Péri sous le périph', Paris, France;Avenue Gabriel, 75008 Paris, France;48.86833;2.31608
615;Space Invader PA_0971; 1 rue du Saint-Gothard, Paris, France;1 Rue du Saint-Gothard, 75014 Paris, France;48.83012;2.33507
616;Space Invader PA_0391; 114 quai de Bercy, Paris, France;114 Quai de Bercy, 75012 Paris, France;48.83178;2.38531
617;Space Invader PA_0983; rue Mondoville, Paris, France;Rue Mondonville, 75020 Paris, France;48.86596;2.40675
618;Space Invader PA_1066; McDo de la porte de Bagnolet, Paris, France;Porte de Bagnolet, Paris, France;48.8645668;2.407278061
619;Space Invader PA_0677; 46 rue de Seine, Paris, France;46 Rue de Seine, 75006 Paris, France;48.85476;2.33679
620;Space Invader PA_0678; 6 rue de Seine, Paris, France;6 Rue de Seine, 75006 Paris, France;48.8572;2.3363999
621;Space Invader PA_0455; 48 rue Mazarine, Paris, France;48 Rue Mazarine, 75006 Paris, France;48.85512;2.33775
622;Space Invader PA_0802; 27 rue du Four, Paris, France;27 Rue du Four, 75006 Paris, France;48.85261;2.3338199
623;Space Invader PA_0005; 25 rue Guisarde, Paris, France;25 Rue Guisarde, 75006 Paris, France;48.85179;2.33383
624;Space Invader PA_0798; 184 boulevard Saint-Germain, Paris, France;184 Boulevard Saint-Germain, 75006 Paris, France;48.85445;2.33121
625;Space Invader PA_1059; 54 rue de Seine, Paris, France;54 Rue de Seine, 75006 Paris, France;48.85424;2.33685
626;Space Invader PA_0673; 1 rue de l'Ancienne Comédie, Paris, France;1 Rue de l'Ancienne Comédie, 75006 Paris, France;48.85351;2.33855
627;Space Invader PA_1075; 158 boulevard Saint-Germain, Paris, France;158 Boulevard Saint-Germain, 75006 Paris, France;48.85323;2.33617
628;Space Invader PA_0006; 40 rue de Seine, Paris, France;40 Rue de Seine, 75006 Paris, France;48.85508;2.33674
629;Space Invader PA_1190; 2 rue Princesse Leia, Paris, France;2 Rue Princesse, 75006 Paris, France;48.85264;2.33437
630;Space Invader PA_0365; 268 rue de Vaugirard, Paris, France;268 Rue de Vaugirard, 75015 Paris, France;48.83926;2.3001
631;Space Invader PA_0596; 85 rue de la Croix Nivert, Paris, France;85 Rue de la Croix-Nivert, 75015 Paris, France;48.8434;2.29568
632;Space Invader PA_0973PA_0974 & PA_0975 (entrée);square Emile Chautemps, Paris, France;Square Émile-Chautemps, Paris, France;48.86740875;2.353174925
633;Space Invader PA_0846; 4 rue de Réaumur, Paris, France;4 Rue Réaumur, 75003 Paris, France;48.8648499;2.35941
634;Space Invader PA_1065; 59 rue au Maire (Simpson), Paris, France;59 Rue au Maire, 75003 Paris, France;48.86497;2.35455
635;Space Invader PA_1046; 22 rue Réaumur, Paris, France;22 Rue Réaumur, 75003 Paris, France;48.86512;2.35845
636;Space Invader PA_0956; 5 rue Papin, Paris, France;5 Rue Papin, 75003 Paris, France;48.86687;2.3534099
637;Space Invader PA_0496; 51 boulevard Saint-Martin, Paris, France;51 Boulevard Saint-Martin, 75003 Paris, France;48.86872;2.35615
638;Space Invader PA_0193; 29 rue de Réaumur, Paris, France;29 Rue Réaumur, 75003 Paris, France;48.86527;2.35648
639;Space Invader PA_1266; 41 rue Volta, Paris, France;41 Rue Volta, 75003 Paris, France;48.86663;2.35794
640;Space Invader PA_1281; 2 rue des Fontaines du Temple, Paris, France;2 Rue des Fontaines du Temple, 75003 Paris, France;48.86548;2.3601899
641;Space Invader PA_0280; 8 rue Spinoza, Paris, France;8 Rue Spinoza, 75011 Paris, France;48.86379;2.38596
642;Space Invader PA_0081; 88 rue Saint-Maur, Paris, France;88 Rue Saint-Maur, 75011 Paris, France;48.86493;2.37793
643;Space Invader PA_1222; 90 avenue de la République, Paris, France;90 Avenue de la République, 75011 Paris, France;48.86398;2.38051
644;Space Invader PA_1277; 52 rue Jean-Pierre Timbaud, Paris, France;52 Rue Jean-Pierre Timbaud, 75011 Paris, France;48.86648;2.37303
645;Space Invader PA_0569; passerelle de Charentonneau, Paris, France;Paris, Paris, France;48.85720825;2.341439962
646;Space Invader PA_0044; 2 rue de l'Ancienne Comédie, Paris, France;2 Rue de l'Ancienne Comédie, 75006 Paris, France;48.8535899;2.33829
647;Space Invader PA_0556; 2 rue de l'Hôtel Colbert, Paris, France;2 Rue de l'Hôtel-Colbert, 75005 Paris, France;48.85188;2.34898
648;Space Invader PA_0764; 28 rue Serpente, Paris, France;28 Rue Serpente, 75006 Paris, France;48.85246;2.3415499
649;Space Invader PA_0873; rue du Chat qui Pèche, Paris, France;Rue du Chat-qui-Pêche, Paris, France;48.85305786;2.346111059
650;Space Invader PA_1051; 22 rue Dauphine, Paris, France;22 Rue Dauphine, 75006 Paris, France;48.85514;2.33955
651;Space Invader PA_0184; 2 rue Mignon, Paris, France;2 Rue Mignon, 75006 Paris, France;48.85218;2.34161
652;Space Invader PA_1086; 2 rue des Anglais, Paris, France;2 Rue des Anglais, 75005 Paris, France;48.85101;2.34794
653;Space Invader PA_1087; 1 rue de la Huchette, Paris, France;1 Rue de la Huchette, 75005 Paris, France;48.85276;2.34647
654;Space Invader PA_0795; 8 cour du Commerce Saint-André, Paris, France;8 Cour du Commerce Saint-André, 75006 Paris, France;48.85265;2.33929
655;Space Invader PA_1107; place Saint-André des Arts, Paris, France;Place Saint-André-des-Arts, 75006 Paris, France;48.85328;2.34279
